=== LOG DE EXECUÇÃO DETALHADO - MIPS SIMULATOR ===
Arquivo gerado automaticamente para debug
Arquitetura: 32 bits
Entradas programadas: [5, 3, 4, 1, 2]
============================================================

CICLO   1: PC= 0 | LI GP, 128           | INICIANDO
CICLO   2: PC= 0 | LI GP, 128           | R28 = 128
CICLO   3: PC= 1 | LI SP, 255           | INICIANDO
CICLO   4: PC= 1 | LI SP, 255           | R29 = 255
CICLO   5: PC= 2 | J 168                | INICIANDO
CICLO   6: PC=168 | J 168                | Jump to 168
CICLO   7: PC=168 | SUBI R2, SP, 2       | INICIANDO
CICLO   8: PC=168 | SUBI R2, SP, 2       | R2 = R29(255) - 2 = 253 (era 0)
CICLO   9: PC=169 | SW FP, 0(R2)         | INICIANDO
CICLO  10: PC=169 | SW FP, 0(R2)         | MEM[253] = R30 = 0
    ESTADO: R2=253, GP=128, SP=255

CICLO  11: PC=170 | SUBI SP, SP, 2       | INICIANDO
CICLO  12: PC=170 | SUBI SP, SP, 2       | R29 = R29(253) - 2 = 253 (era 255)
CICLO  13: PC=171 | MOVE FP, SP          | INICIANDO
CICLO  14: PC=171 | MOVE FP, SP          | R30 = R29 = 253 (era 0)
CICLO  15: PC=172 | LI R7, 0             | INICIANDO
CICLO  16: PC=172 | LI R7, 0             | R7 = 0
CICLO  17: PC=173 | MOVE R8, R7          | INICIANDO
CICLO  18: PC=173 | MOVE R8, R7          | R8 = R7 = 0 (era 0)
CICLO  19: PC=174 | SW R8, 0(FP)         | INICIANDO
CICLO  20: PC=174 | SW R8, 0(FP)         | MEM[253] = R8 = 0
    ESTADO: R2=253, GP=128, SP=253, FP=253

CICLO  21: PC=175 | LI R10, 5            | INICIANDO
CICLO  22: PC=175 | LI R10, 5            | R10 = 5
CICLO  23: PC=176 | LW R8, 0(FP)         | INICIANDO
CICLO  24: PC=176 | LW R8, 0(FP)         | R8 = MEM[253] = 0
CICLO  25: PC=177 | SLT R11, R8, R10     | INICIANDO
CICLO  26: PC=177 | SLT R11, R8, R10     | R11 = (R8 < R10) = (0 < 5) = 1
CICLO  27: PC=178 | BEQ R11, R0, 191     | INICIANDO
CICLO  28: PC=178 | BEQ R11, R0, 191     | R11(1) == R0(0) -> Continue
CICLO  29: PC=179 | INPUT R12            | INICIANDO
CICLO  30: PC=179 | INPUT R12            | INPUT[0]: R12 = 5 (era 0)
    ESTADO: R2=253, R10=5, R11=1, R12=5, GP=128, SP=253, FP=253

CICLO  31: PC=180 | OUTPUTREG R12        | INICIANDO
CICLO  32: PC=180 | OUTPUTREG R12        | OUTPUT: 5 (de R12)
CICLO  33: PC=181 | LW R8, 0(FP)         | INICIANDO
CICLO  34: PC=181 | LW R8, 0(FP)         | R8 = MEM[253] = 0
CICLO  35: PC=182 | ADDI R13, GP, 0      | INICIANDO
CICLO  36: PC=182 | ADDI R13, GP, 0      | R13 = R28(128) + 0 = 128 (era 0)
CICLO  37: PC=183 | ADD R13, R13, R8     | INICIANDO
CICLO  38: PC=183 | ADD R13, R13, R8     | R13 = R13 + R8 = 128 + 0 = 128
CICLO  39: PC=184 | SW R12, 0(R13)       | INICIANDO
CICLO  40: PC=184 | SW R12, 0(R13)       | MEM[128] = R12 = 5
    ESTADO: R2=253, R10=5, R11=1, R12=5, R13=128, GP=128, SP=253, FP=253

CICLO  41: PC=185 | LI R14, 1            | INICIANDO
CICLO  42: PC=185 | LI R14, 1            | R14 = 1
CICLO  43: PC=186 | LW R8, 0(FP)         | INICIANDO
CICLO  44: PC=186 | LW R8, 0(FP)         | R8 = MEM[253] = 0
CICLO  45: PC=187 | ADD R5, R8, R14      | INICIANDO
CICLO  46: PC=187 | ADD R5, R8, R14      | R5 = R8 + R14 = 0 + 1 = 1
CICLO  47: PC=188 | MOVE R8, R5          | INICIANDO
CICLO  48: PC=188 | MOVE R8, R5          | R8 = R5 = 1 (era 0)
CICLO  49: PC=189 | SW R8, 0(FP)         | INICIANDO
CICLO  50: PC=189 | SW R8, 0(FP)         | MEM[253] = R8 = 1
    ESTADO: R2=253, R5=1, R8=1, R10=5, R11=1, R12=5, R13=128, R14=1, GP=128, SP=253, FP=253

CICLO  51: PC=190 | J 175                | INICIANDO
CICLO  52: PC=175 | J 175                | Jump to 175
CICLO  53: PC=175 | LI R10, 5            | INICIANDO
CICLO  54: PC=175 | LI R10, 5            | R10 = 5
CICLO  55: PC=176 | LW R8, 0(FP)         | INICIANDO
CICLO  56: PC=176 | LW R8, 0(FP)         | R8 = MEM[253] = 1
CICLO  57: PC=177 | SLT R11, R8, R10     | INICIANDO
CICLO  58: PC=177 | SLT R11, R8, R10     | R11 = (R8 < R10) = (1 < 5) = 1
CICLO  59: PC=178 | BEQ R11, R0, 191     | INICIANDO
CICLO  60: PC=178 | BEQ R11, R0, 191     | R11(1) == R0(0) -> Continue
    ESTADO: R2=253, R5=1, R8=1, R10=5, R11=1, R12=5, R13=128, R14=1, GP=128, SP=253, FP=253

CICLO  61: PC=179 | INPUT R12            | INICIANDO
CICLO  62: PC=179 | INPUT R12            | INPUT[1]: R12 = 3 (era 5)
CICLO  63: PC=180 | OUTPUTREG R12        | INICIANDO
CICLO  64: PC=180 | OUTPUTREG R12        | OUTPUT: 3 (de R12)
CICLO  65: PC=181 | LW R8, 0(FP)         | INICIANDO
CICLO  66: PC=181 | LW R8, 0(FP)         | R8 = MEM[253] = 1
CICLO  67: PC=182 | ADDI R13, GP, 0      | INICIANDO
CICLO  68: PC=182 | ADDI R13, GP, 0      | R13 = R28(128) + 0 = 128 (era 128)
CICLO  69: PC=183 | ADD R13, R13, R8     | INICIANDO
CICLO  70: PC=183 | ADD R13, R13, R8     | R13 = R13 + R8 = 129 + 1 = 129
    ESTADO: R2=253, R5=1, R8=1, R10=5, R11=1, R12=3, R13=129, R14=1, GP=128, SP=253, FP=253

CICLO  71: PC=184 | SW R12, 0(R13)       | INICIANDO
CICLO  72: PC=184 | SW R12, 0(R13)       | MEM[129] = R12 = 3
CICLO  73: PC=185 | LI R14, 1            | INICIANDO
CICLO  74: PC=185 | LI R14, 1            | R14 = 1
CICLO  75: PC=186 | LW R8, 0(FP)         | INICIANDO
CICLO  76: PC=186 | LW R8, 0(FP)         | R8 = MEM[253] = 1
CICLO  77: PC=187 | ADD R5, R8, R14      | INICIANDO
